,perum,detail
4,"<p class=""venue-front-title"">Anggrek Loka Residence</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Anggrek Loka Residence</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Timur, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.770jt<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
5,"<p class=""venue-front-title"">Anggrek Residence</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Anggrek Residence</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Barat, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
6,"<p class=""venue-front-title"">Angkasa Pura</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Angkasa Pura</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Pusat, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.2mily<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
7,"<p class=""venue-front-title"">Angkatan Darat Jatiwaringin</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Angkatan Darat Jatiwaringin</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Timur, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
8,"<p class=""venue-front-title"">Anis Residence</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Anis Residence</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
9,"<p class=""venue-front-title"">Annur Residence</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Annur Residence</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
10,"<p class=""venue-front-title"">Antasari Residence</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Antasari Residence</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
11,"<p class=""venue-front-title"">Aparthouse Crystal</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Aparthouse Crystal</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.750jt<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
0,"<p class=""venue-front-title"">Ar-Rayyn Residence</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Ar-Rayyn Residence</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.1,27mily<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
1,"<p class=""venue-front-title"">Arden Residence</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Arden Residence</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.1,8mily<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
2,"<p class=""venue-front-title"">Ario Bimo Residence</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Ario Bimo Residence</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
3,"<p class=""venue-front-title"">Arkania Residence</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Arkania Residence</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.3,85mily<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai Rp.250jt<br/>
</p>
</div>"
4,"<p class=""venue-front-title"">Arlin Indah</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Arlin Indah</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Timur, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
5,"<p class=""venue-front-title"">Armani Residence</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Armani Residence</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
6,"<p class=""venue-front-title"">Arsa Residence</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Arsa Residence</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Timur, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
7,"<p class=""venue-front-title"">Artha Kencana</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Artha Kencana</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Timur, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
8,"<p class=""venue-front-title"">Artha Residence</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Artha Residence</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jagakarsa, Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
9,"<p class=""venue-front-title"">Arts Rabbani Residence</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Arts Rabbani Residence</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.525jt<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
10,"<p class=""venue-front-title"">arts residence</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">arts residence</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
11,"<p class=""venue-front-title"">Arwana Residence</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Arwana Residence</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Utara, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
0,"<p class=""venue-front-title"">Arya Town House 2</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Arya Town House 2</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Timur, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
1,"<p class=""venue-front-title"">Asana Nangka</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Asana Nangka</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
2,"<p class=""venue-front-title"">Aselih Hill</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Aselih Hill</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.1mily<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
3,"<p class=""venue-front-title"">Aselih Village Indah</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Aselih Village Indah</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.1,4mily<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
4,"<p class=""venue-front-title"">Asem Baris</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Asem Baris</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.3,1mily<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai Rp.120jt<br/>
</p>
</div>"
5,"<p class=""venue-front-title"">Asoka Townhouse</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Asoka Townhouse</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
6,"<p class=""venue-front-title"">Asri Munjul</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Asri Munjul</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Timur, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.2mily<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
7,"<p class=""venue-front-title"">Asri Townhouse</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Asri Townhouse</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Timur, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.3,65mily<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
8,"<p class=""venue-front-title"">Asta Residence</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Asta Residence</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
9,"<p class=""venue-front-title"">Astina Jagakarsa</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Astina Jagakarsa</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
10,"<p class=""venue-front-title"">Astina Residence</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Astina Residence</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Timur, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
11,"<p class=""venue-front-title"">Asuransi</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Asuransi</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Timur, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
0,"<p class=""venue-front-title"">ASYA</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">ASYA</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Timur, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.2,5mily<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai Rp.55jt<br/>
</p>
</div>"
1,"<p class=""venue-front-title"">Asya JGC</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Asya JGC</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Timur, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.2,74mily<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai Rp.110jt<br/>
</p>
</div>"
2,"<p class=""venue-front-title"">Asya Maninjau</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Asya Maninjau</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Timur, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.3,7mily<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
3,"<p class=""venue-front-title"">Atasya Homestay</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Atasya Homestay</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
4,"<p class=""venue-front-title"">Atmaya Residence</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Atmaya Residence</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
5,"<p class=""venue-front-title"">Atmosfera Town House</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Atmosfera Town House</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
6,"<p class=""venue-front-title"">Auri</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Auri</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Pusat, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
7,"<p class=""venue-front-title"">Avoca Hills Residence</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Avoca Hills Residence</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
8,"<p class=""venue-front-title"">Az Zahra Residence</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Az Zahra Residence</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Timur, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
9,"<p class=""venue-front-title"">Azzure Townhouse</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Azzure Townhouse</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
10,"<p class=""venue-front-title"">Badan Intelijen Negara</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Badan Intelijen Negara</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.13mily<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
11,"<p class=""venue-front-title"">Bagus Residence</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Bagus Residence</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
0,"<p class=""venue-front-title"">Bagya Townhouse</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Bagya Townhouse</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Selatan, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai Rp.2,78mily<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
1,"<p class=""venue-front-title"">Bahtera Permai</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Bahtera Permai</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Utara, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
2,"<p class=""venue-front-title"">Baladewa Residence</p>","<div class=""content_show_detail"">
<p class=""venue-front-title"">Baladewa Residence</p>
<p>
<span class=""fa fa-map-marker""></span>
                            Jakarta Timur, Jakarta                        <br/>
<span class=""fa fa-arrow-up""></span> Jual mulai N/A<br/>
<span class=""fa fa-arrow-up""></span> Sewa mulai N/A<br/>
</p>
</div>"
